loss,epoch
2.7973798306091973,1
1.1758014903120373,2
1.1024361861788707,3
1.0657227149476176,4
1.0513352291739506,5
0.9986071955898533,6
0.9785018887208856,7
0.9377871265877848,8
0.9235806439233862,9
0.9279445915118508,10
0.9197226140810095,11
0.909936147539512,12
0.9042130650385566,13
0.9004884841649429,14
0.887823338093965,15
0.8806810586348824,16
0.8782180554192999,17
0.8703617181466974,18
0.8697928527127141,19
0.870809018611908,20
0.860845719990523,21
0.8699960728054461,22
0.8665350442347319,23
0.8604242911805278,24
0.8587070379568182,25
0.850584089756012,26
0.8546439350947089,27
0.8485692059216292,28
0.8488737435444541,29
0.8516229190256285,30
0.851144024859304,31
0.8434011754782303,32
0.8362879513398461,33
0.840085457848466,34
0.8352583031291547,35
0.8375622869833655,36
0.8331433651239976,37
0.8340104643417441,38
0.8450072022235912,39
0.8393941437420638,40
0.8360073035177977,41
0.8372628779514976,42
0.8291808710150097,43
0.8253986634637999,44
0.8297271106554114,45
0.8385955192472624,46
0.8273942470550537,47
0.8282822409401769,48
0.8267098937345587,49
0.8236644533665284,50
0.818972505953001,51
0.8223021626472473,52
0.8210791394762371,53
0.8162820779758951,54
0.816617514776147,55
0.8208104890325795,56
0.8182400782471118,57
0.8203542057586752,58
0.8152009021976719,59
0.813861968724624,60
0.8133896952090056,61
0.8163051359031511,62
0.8117242254640745,63
0.8116604089736938,64
0.8106159736280856,65
0.8076755151800488,66
0.8129214015991791,67
0.8072206954593244,68
0.813659861035969,69
0.8085560694984768,70
0.8200860224340273,71
0.8097708471443342,72
0.8051629902228065,73
0.8075040235467579,74
0.8008409297984579,75
0.8030889079622601,76
0.7996130022017852,77
0.8000114514775898,78
0.8061289962219156,79
0.8057483415240827,80
0.8082099906776262,81
0.8018648190342862,82
0.7990895729997883,83
0.7958986849888511,84
0.7963617904030759,85
0.7951896501624066,86
0.7990450088096701,87
0.8023688618255698,88
0.7986056150301643,89
0.7963279330212137,90
0.7955720891123232,91
0.7957465810620267,92
0.7945497120204179,93
0.7964630405540052,94
0.7911169697409091,95
0.7903337135263111,96
0.7890038295932438,97
0.7922989104105078,98
0.7973439648099567,99
0.7934079150790754,100
0.7888271873411925,101
0.7890772508538287,102
